Date,BEDCAP_ICU,VENTCAP_ICU,BEDCAP_OTHER,VENTCAP_OTHER,COVID_NEWICU,COVID_ICU,COVID_NEWOTHER,COVID_OTHER,COVID_VENT,VENTCAP_TOTAL,NONCOVID_ICU,NONCOVID_OTHER,NONCOVID_VENT,COVID_HOSP
2020-04-01,2817,2058,30172,536,0,193,0,327,127,2594,169,6540,106,520
2020-04-02,2856,2089,30219,557,0,225,0,346,155,2646,0,6545,0,571
2020-04-03,2856,2089,30087,557,0,228,0,368,167,2646,0,6544,0,596
2020-04-04,2856,2089,30452,557,0,233,0,435,169,2646,1,6541,0,668
2020-04-05,2856,2089,30792,557,0,254,0,443,177,2646,0,6514,0,697
2020-04-06,4152,2089,46640,557,0,433,0,838,322,2646,0,6514,0,1271
2020-04-07,4152,2089,46621,557,0,461,0,893,348,2646,0,6538,0,1354
2020-04-08,4152,2741,47361,615,0,493,0,951,380,3356,164,6613,90,1444
2020-04-09,5063,3581,57260,615,0,544,51,1110,438,4196,1426,23405,417,1654
2020-04-10,5063,3581,57028,615,40,498,90,1218,380,4196,1415,23372,404,1716
2020-04-11,5103,3581,57664,615,12,509,125,1266,367,4196,1033,17551,379,1775
2020-04-12,5103,3581,57536,615,13,519,138,1313,382,4196,1030,17673,380,1832
2020-04-13,5103,3581,57533,615,11,500,164,1411,374,4196,1510,24941,396,1911
2020-04-14,5104,3582,57738,617,15,529,181,1426,377,4199,1510,25359,395,1955
2020-04-15,5372,3879,59426,575,11,522,159,1517,382,4454,1681,26036,508,2039
2020-04-16,6556,3883,59954,575,12,527,157,1547,373,4458,1448,27944,454,2074
2020-04-17,6556,3883,59530,575,15,525,213,1614,365,4458,1388,25589,448,2139
2020-04-18,6552,3891,59337,575,2,515,136,1635,363,4466,1368,25819,386,2150
2020-04-19,6552,3876,59367,575,22,534,195,1737,366,4451,1231,21453,424,2271
2020-04-20,6552,3856,59924,621,15,530,170,1813,364,4477,1466,26873,457,2343
2020-04-21,6552,3856,59952,621,13,524,202,1882,362,4477,1587,28912,480,2406
2020-04-22,6570,3856,59638,582,18,516,309,2044,352,4438,1667,26864,527,2560
2020-04-23,6570,3856,59543,582,20,541,214,2091,379,4438,1612,28750,496,2632
2020-04-24,6567,3855,59611,582,13,525,214,2164,380,4437,1524,26726,446,2689
2020-04-25,6567,3855,59707,582,8,525,150,2183,374,4437,1525,27013,428,2708
2020-04-26,6567,3855,59205,582,14,519,166,2226,372,4437,1325,22060,433,2745
2020-04-27,6567,3855,59219,582,12,520,238,2335,374,4437,1579,27377,478,2855
2020-04-28,6566,3854,59710,582,9,525,226,2374,367,4436,1683,29626,507,2899
2020-04-29,6651,3939,62276,590,12,510,247,2444,355,4529,1750,27989,570,2954
2020-04-30,6651,3939,62278,590,11,502,203,2441,350,4529,1620,29814,491,2943
2020-05-01,6651,3939,61728,590,18,497,204,2481,326,4529,1618,27470,467,2978
2020-05-02,6651,3939,61508,590,9,498,182,2493,345,4529,1633,27408,439,2991
2020-05-03,6651,3939,62140,590,12,491,135,2573,340,4529,1323,21563,424,3064
2020-05-04,6651,3939,62377,590,19,490,211,2611,332,4529,1758,30477,477,3101
2020-05-05,6651,3939,62466,590,12,482,191,2638,339,4529,1689,28723,472,3120
2020-05-06,6648,3936,62564,606,15,489,181,2614,321,4542,1814,29296,547,3103
2020-05-07,6651,3939,62693,659,4,466,187,2621,327,4598,1711,30897,444,3087
2020-05-08,6649,3937,62145,661,11,452,177,2587,308,4598,1618,28617,421,3039
2020-05-09,6649,3937,62506,661,13,440,130,2649,285,4598,1646,28640,391,3089
2020-05-10,6649,3937,62567,661,4,429,112,2660,289,4598,1313,22349,417,3089
2020-05-11,6649,3937,62734,661,5,417,148,2667,284,4598,1966,31322,548,3084
2020-05-12,6649,3937,61953,681,11,420,177,2701,288,4618,1722,29157,462,3121
2020-05-13,6651,3939,62758,679,10,408,184,2628,290,4618,1757,29784,448,3036
2020-05-14,6654,3939,62576,683,9,401,148,2663,280,4622,1968,29931,546,3064
2020-05-15,6654,3939,62386,683,37,395,295,2616,269,4622,1756,29192,445,3011
2020-05-16,6654,3939,62502,683,10,381,146,2621,260,4622,1699,28881,424,3002
2020-05-17,5947,3939,52111,683,7,368,118,2582,248,4622,1357,22394,421,2950
2020-05-18,6654,3939,62232,683,13,374,111,2654,250,4622,1711,29374,436,3028
2020-05-19,6654,3939,62628,683,15,371,130,2405,246,4622,1856,32022,504,2776
2020-05-20,6654,3939,62565,683,5,355,115,2354,235,4622,1995,30564,574,2709
2020-05-21,6642,3939,62541,683,11,346,137,2288,235,4622,1872,32615,466,2634
2020-05-22,6642,3939,61998,683,4,336,128,2231,230,4622,1786,29968,468,2567
2020-05-23,6642,3939,61776,683,7,340,72,2185,215,4622,1823,29662,423,2525
2020-05-24,5947,3939,51545,683,14,340,74,2143,223,4622,1453,23190,403,2483
2020-05-25,6583,3880,62721,758,12,344,120,2180,224,4638,2112,33082,598,2524
2020-05-26,6583,3880,62656,758,9,350,98,2123,229,4638,1844,31360,488,2473
2020-05-27,6583,3880,62757,758,1,332,120,2089,207,4638,1905,31693,496,2421
2020-05-28,6583,3880,62748,758,8,319,171,2004,206,4638,1987,33547,502,2323
2020-05-29,6583,3880,62359,758,3,304,91,1949,187,4638,1868,30938,470,2253
2020-05-30,6583,3880,62778,758,7,304,75,1935,201,4638,1797,31195,440,2239
2020-05-31,6583,3880,62785,758,1,302,69,1942,197,4638,1437,24242,419,2244
2020-06-01,6583,3880,62647,758,7,300,83,1917,186,4638,2163,33635,589,2217
2020-06-02,6583,3880,62792,758,5,301,79,1870,193,4638,1925,32003,497,2171
2020-06-03,6583,3880,62701,758,8,284,79,1804,182,4638,1903,31880,477,2088
2020-06-04,6583,3880,62678,758,2,265,54,1674,179,4638,1913,31993,487,1939
2020-06-05,6583,3880,62801,758,2,261,71,1584,179,4638,1907,31490,501,1845
2020-06-06,6583,3880,62787,758,3,262,41,1541,179,4638,1498,23898,442,1803
2020-06-07,6583,3880,62736,758,1,252,52,1555,163,4638,1478,24199,432,1807
2020-06-08,6433,3730,62891,908,4,249,52,1522,165,4638,2192,34006,595,1771
2020-06-09,6433,3730,61710,908,5,252,39,1420,160,4638,1951,31521,523,1672
2020-06-10,6433,3730,62884,908,5,249,57,1363,156,4638,1971,32527,517,1612
2020-06-11,6433,3730,62879,908,3,237,45,1313,149,4638,2001,34305,528,1550
2020-06-12,6433,3730,62636,908,4,227,86,1220,129,4638,1902,31676,459,1447
2020-06-13,6433,3730,62869,908,0,203,32,1193,135,4638,1867,31636,446,1396
2020-06-14,5738,3730,52344,908,3,199,30,1173,114,4638,1478,24498,462,1372
2020-06-15,6429,3730,63091,908,1,193,23,1120,119,4638,2200,34512,598,1313
2020-06-16,6429,3730,63103,908,1,182,39,1046,111,4638,1978,32971,533,1228
2020-06-17,6429,3730,62662,908,0,166,32,983,104,4638,2027,32818,531,1149
2020-06-18,6429,3730,62357,908,1,159,80,910,107,4638,2095,34406,549,1069
2020-06-19,6429,3730,62989,908,1,158,32,823,107,4638,1985,32588,533,981
2020-06-20,6429,3730,62993,908,2,166,31,794,101,4638,1580,24986,466,960
2020-06-21,6429,3730,62905,908,0,151,29,806,100,4638,1554,25193,458,957
2020-06-22,6429,3730,65699,908,1,145,89,796,94,4638,2341,37033,667,941
2020-06-23,6429,3730,65680,908,3,142,32,781,85,4638,2125,35395,592,923
2020-06-24,6429,3730,65646,908,1,135,28,750,85,4638,2078,35474,597,885
2020-06-25,6429,3730,65616,908,5,127,38,744,79,4638,2160,37467,595,871
2020-06-26,6429,3730,65733,908,1,114,38,714,68,4638,2043,34864,536,828
2020-06-27,6429,3730,65095,908,2,110,19,715,68,4638,1565,25015,453,825
2020-06-28,6429,3730,65334,908,3,107,27,698,65,4638,1604,25547,473,805
2020-06-29,6429,3730,65286,908,3,95,25,688,61,4638,2411,37566,647,783
2020-06-30,6429,3730,65562,908,2,91,30,622,52,4638,2099,35779,572,713
2020-07-01,6429,3730,65450,908,3,87,28,617,45,4638,1567,25752,441,704
2020-07-02,6429,3730,65559,908,3,87,20,591,48,4638,2146,37649,542,678
2020-07-03,6429,3730,65406,908,0,81,15,576,48,4638,2036,35239,530,657
2020-07-04,6429,3730,65488,908,0,79,20,566,46,4638,1924,33299,420,645
2020-07-05,6429,3730,65521,908,0,73,21,572,43,4638,1624,25785,428,645
2020-07-06,6488,3789,65049,849,0,71,15,530,41,4638,2461,38062,627,601
2020-07-07,6488,3789,65456,849,3,73,23,508,43,4638,2225,36596,555,581
2020-07-08,6488,3789,65441,849,1,68,25,476,36,4638,2180,37844,603,544
2020-07-09,6488,3789,65398,849,1,72,54,492,36,4638,2263,38611,595,564
2020-07-10,6488,3789,65370,849,0,67,22,469,29,4638,2130,35989,561,536
2020-07-11,6488,3789,65356,849,1,66,16,478,30,4638,1989,33828,435,544
2020-07-12,6488,3789,65394,849,1,68,25,483,30,4638,1649,26296,419,551
2020-07-13,6488,3789,65445,849,2,71,15,452,34,4638,2416,38729,528,523
2020-07-14,6488,3789,65453,849,1,65,25,446,35,4638,2188,36927,546,511
2020-07-15,6488,3789,65037,849,2,62,20,445,33,4638,2164,36657,574,507
2020-07-16,6488,3789,65056,849,0,67,29,429,32,4638,2257,38703,563,496
2020-07-17,6488,3789,64278,849,1,65,26,427,32,4638,2145,35503,524,492
2020-07-18,6488,3789,65187,849,2,67,20,441,34,4638,1635,26097,451,508
2020-07-19,6488,3789,65438,849,1,71,34,442,35,4638,1619,26408,410,513
2020-07-20,6488,3789,65378,849,2,72,20,455,42,4638,2403,38863,653,527
2020-07-21,6488,3789,65380,849,3,74,25,472,38,4638,2128,36944,549,546
2020-07-22,6488,3789,65397,849,0,73,40,451,41,4638,2156,36956,524,524
2020-07-23,6488,3789,65142,849,3,67,13,398,42,4638,2221,39041,551,465
2020-07-24,6488,3789,65307,849,0,65,13,377,42,4638,2145,36289,554,442
2020-07-25,6488,3789,65288,849,0,63,30,363,43,4638,1606,26219,405,426
2020-07-26,6488,3789,65216,849,0,62,40,376,40,4638,1609,26614,408,438
2020-07-27,6488,3789,65405,849,1,61,26,362,37,4638,2495,38810,652,423
2020-07-28,6488,3789,65345,849,1,62,21,341,37,4638,2191,37054,518,403
2020-07-29,6488,3789,65345,849,5,71,59,344,37,4638,2216,37030,530,415
2020-07-30,6488,3789,66676,849,2,69,28,313,40,4638,2272,38871,548,382
2020-07-31,6488,3789,65332,849,1,71,14,296,37,4638,2055,34347,455,367
2020-08-01,6488,3789,65185,849,0,74,11,290,39,4638,1606,26032,443,364
2020-08-02,6488,3789,65161,849,2,76,18,287,38,4638,1595,26167,433,363
2020-08-03,6488,3789,64898,849,2,84,15,263,40,4638,1725,28486,451,347
2020-08-04,6488,3789,65017,849,2,84,20,263,44,4638,2383,36736,632,347
2020-08-05,6488,3789,65411,849,1,85,14,245,42,4638,2169,37232,533,330
2020-08-06,6488,3789,65448,849,1,81,28,218,38,4638,2251,39287,545,299
2020-08-07,6488,3789,65326,849,3,77,17,227,36,4638,2157,36584,527,304
2020-08-08,6488,3789,65215,849,2,75,8,224,38,4638,1621,26327,436,299
2020-08-09,6488,3789,65229,849,0,70,10,234,41,4638,1636,26603,411,304
2020-08-10,6512,3813,65456,825,2,67,9,214,35,4638,2510,39229,684,281
2020-08-11,6512,3813,65374,825,3,66,9,204,32,4638,2199,37591,542,270
2020-08-12,6512,3813,65497,825,2,69,24,198,32,4638,2175,37797,542,267
2020-08-13,6512,3813,65320,825,2,67,21,232,30,4638,2213,39086,581,299
2020-08-14,6512,3813,65386,825,0,66,15,201,31,4638,2149,36839,550,267
2020-08-15,6512,3813,65353,825,1,66,16,197,30,4638,1642,26572,450,263
2020-08-16,6512,3813,65004,825,1,61,5,202,30,4638,1663,26560,462,263
2020-08-17,6512,3813,65521,825,4,63,13,196,29,4638,2509,39566,679,259
2020-08-18,6512,3813,65099,827,0,63,10,193,24,4640,2231,37513,567,256
2020-08-19,6512,3813,65260,827,0,62,41,193,23,4640,2217,37691,585,255
2020-08-20,6512,3813,65085,827,0,56,9,190,22,4640,2310,39521,564,246
2020-08-21,6512,3813,65404,827,0,50,10,190,20,4640,2193,37182,520,240
2020-08-22,6512,3813,65043,827,0,45,7,185,20,4640,1642,26444,399,230
2020-08-23,6512,3813,65487,827,0,43,12,183,22,4640,1671,27149,419,226
2020-08-24,6512,3813,65425,857,0,42,17,196,22,4670,2542,39581,692,238
2020-08-25,6512,3813,65459,857,0,45,13,197,21,4670,2254,37980,555,242
2020-08-26,6512,3813,64940,857,3,50,19,211,22,4670,2252,37567,550,261
2020-08-27,6512,3813,65059,857,1,52,14,200,24,4670,1897,31558,581,252
2020-08-28,6512,3813,65320,857,1,52,10,197,16,4670,1781,29049,455,249
2020-08-29,6512,3813,65155,857,1,54,12,190,23,4670,1711,26713,463,244
2020-08-30,6512,3813,65401,857,2,58,17,203,21,4670,1680,27060,463,261
2020-08-31,6512,3813,65406,827,3,60,10,208,17,4640,2468,39562,672,268
2020-09-01,6512,3813,65525,827,1,56,18,213,23,4640,2202,37811,549,269
2020-09-02,6512,3813,65508,827,1,58,9,206,28,4640,2182,37705,556,264
2020-09-03,6512,3813,65418,827,1,55,17,208,25,4640,2270,39599,589,263
2020-09-04,6512,3813,65483,827,1,58,11,190,27,4640,2174,36943,564,248
2020-09-05,5817,3813,54784,827,2,49,18,177,21,4640,1680,26502,443,226
2020-09-06,5817,3813,54966,827,1,50,10,177,21,4640,1679,26623,458,227
2020-09-07,5817,3813,55006,827,1,45,10,181,21,4640,1797,29230,491,226
2020-09-08,6512,3813,65525,827,1,52,23,210,25,4640,2434,37625,713,262
2020-09-09,6512,3813,65536,827,0,52,15,217,26,4640,2277,37930,595,269
2020-09-10,6512,3813,65495,827,0,53,21,217,27,4640,2381,40056,620,270
2020-09-11,6512,3813,65395,827,5,48,20,229,27,4640,2254,37330,592,277
2020-09-12,6512,3813,65388,827,2,54,16,229,29,4640,1707,27106,470,283
2020-09-13,6512,3813,65067,827,0,55,14,225,28,4640,1716,26881,452,280
2020-09-14,6512,3813,65152,826,6,68,23,231,31,4639,2610,39918,692,299
2020-09-15,6512,3813,65523,826,3,74,18,233,34,4639,2292,38414,570,307
2020-09-16,6484,3794,65701,845,5,84,25,236,33,4639,2288,38757,557,320
2020-09-17,6484,3794,65711,845,0,80,26,248,34,4639,2367,40917,607,328
2020-09-18,6484,3794,65643,845,2,82,16,249,35,4639,2253,37988,602,331
2020-09-19,6484,3794,65570,845,2,87,19,254,38,4639,1730,27594,496,341
2020-09-20,6484,3794,65609,845,3,88,36,281,43,4639,1705,27774,498,369
2020-09-21,6484,3794,65609,845,5,86,41,313,46,4639,2577,40329,705,399
2020-09-22,6484,3794,65649,845,2,93,24,327,42,4639,2299,38566,553,420
2020-09-23,6484,3794,65651,845,4,94,28,340,43,4639,2321,38573,604,434
2020-09-24,6484,3794,65492,866,6,100,38,362,45,4660,2378,40933,620,462
2020-09-25,6484,3794,65614,866,10,115,53,382,44,4660,2274,38392,596,497
2020-09-26,6484,3794,65140,866,1,114,47,396,46,4660,1734,27511,438,510
2020-09-27,6484,3794,64954,866,1,110,25,405,48,4660,1731,27508,442,515
2020-09-28,6484,3794,65293,866,6,114,57,448,46,4660,2585,40587,744,562
2020-09-29,6484,3794,65722,866,3,120,58,464,46,4660,2362,39071,585,584
2020-09-30,6484,3794,65643,866,8,125,56,485,47,4660,2260,39286,542,610
2020-10-01,6484,3794,65342,866,8,129,56,479,50,4660,2372,41061,620,608
2020-10-02,6484,3794,65451,866,9,141,66,496,55,4660,2223,38433,581,637
2020-10-03,6484,3794,65419,866,7,147,44,508,57,4660,1697,27746,465,655
2020-10-04,6484,3794,65419,866,4,141,61,557,55,4660,1744,27730,447,698
2020-10-05,6484,3794,65754,866,12,146,58,589,61,4660,2554,40489,699,735
2020-10-06,6484,3794,65436,866,6,143,68,621,62,4660,2280,38411,586,764
2020-10-07,4988,2295,65704,866,13,151,71,670,66,3161,2286,38887,647,821
2020-10-08,4988,2295,65749,866,3,150,76,670,64,3161,2346,40937,631,820
2020-10-09,4988,2295,65391,866,4,160,90,664,70,3161,2085,35571,519,824
2020-10-10,4988,2295,63512,866,3,161,58,651,72,3161,1655,25745,478,812
2020-10-11,4988,2295,64386,866,7,170,68,693,71,3161,1649,26216,464,863
2020-10-12,4988,2295,64199,866,14,186,46,688,76,3161,1761,28415,482,874
2020-10-13,4988,2295,65556,866,3,191,77,740,88,3161,2344,37940,668,931
2020-10-14,4990,2300,65360,866,9,191,61,756,95,3166,2234,38520,596,947
2020-10-15,4990,2300,65582,866,7,198,63,781,98,3166,2320,40770,614,979
2020-10-16,4990,2298,65515,866,4,206,66,754,102,3164,2213,38027,611,960
2020-10-17,4990,2300,65505,866,4,209,71,771,101,3166,1731,27827,473,980
2020-10-18,5033,2337,65413,866,7,209,64,790,100,3203,1742,27925,472,999
2020-10-19,5033,2337,65541,866,12,218,80,808,108,3203,2518,40681,724,1026
2020-10-20,5033,2337,65525,866,4,210,88,828,116,3203,2258,38885,632,1038
2020-10-21,5033,2337,65459,866,5,225,63,809,122,3203,2272,38907,629,1034
2020-10-22,5033,2337,65493,866,2,228,77,828,120,3203,2310,40833,653,1056
2020-10-23,5033,2337,64465,922,6,228,73,841,124,3259,2193,37203,642,1069
2020-10-24,5033,2337,64914,922,6,233,101,870,124,3259,1722,27222,494,1103
2020-10-25,5033,2337,64896,922,3,232,49,889,121,3259,1714,27534,489,1121
2020-10-26,5033,2337,64930,922,8,229,71,922,123,3259,2530,40042,713,1151
2020-10-27,5033,2337,65257,922,4,228,86,952,124,3259,2278,38305,629,1180
2020-10-28,5033,2337,65454,922,2,223,72,943,119,3259,2265,38734,644,1166
2020-10-29,5033,2337,65446,922,3,227,79,969,117,3259,2381,41146,638,1196
2020-10-30,5033,2337,65362,922,8,228,75,968,122,3259,2217,37739,634,1196
2020-10-31,5033,2337,65366,922,3,224,55,990,114,3259,1725,27174,506,1214
2020-11-01,5033,2337,64996,922,5,227,59,1032,112,3259,1769,26997,543,1259
2020-11-02,5019,2323,65026,922,7,229,109,1094,121,3245,2358,39708,655,1323
2020-11-03,5019,2323,64689,922,6,235,93,1114,126,3245,2309,39455,688,1349
2020-11-04,5066,2376,65621,922,5,252,99,1102,131,3298,2301,40252,686,1354
2020-11-05,5066,2376,63977,922,3,242,104,1149,127,3298,2419,41058,656,1391
2020-11-06,5077,2387,65500,922,6,254,97,1131,132,3309,2180,37530,591,1385
2020-11-07,5077,2387,64989,922,5,259,103,1136,130,3309,2112,35340,521,1395
2020-11-08,5091,2401,65477,922,11,271,108,1218,137,3323,1728,27478,507,1489
2020-11-09,5093,2956,65534,1227,15,279,110,1249,135,4183,2389,42256,835,1528
2020-11-10,5172,2960,65986,1227,21,300,172,1323,148,4187,1956,31611,696,1623
2020-11-11,5172,2960,66610,1227,7,320,131,1353,156,4187,2146,36629,688,1673
2020-11-12,5172,2960,66579,1227,11,333,145,1415,172,4187,2344,42458,765,1748
2020-11-13,5176,2974,66332,1227,8,342,157,1429,177,4201,2239,39599,748,1771
2020-11-14,5176,2974,66577,1227,9,363,140,1439,178,4201,2136,37164,547,1802
2020-11-15,5176,2974,66601,1227,14,377,115,1458,180,4201,1759,29065,512,1835
2020-11-16,5188,2986,66405,1227,19,402,175,1532,200,4213,2313,41802,668,1934
2020-11-17,5188,2986,66719,1227,9,403,161,1577,210,4213,2282,40517,790,1980
2020-11-18,5188,2986,66719,1227,9,423,157,1570,217,4213,2264,40146,764,1993
2020-11-19,5188,2987,66531,1227,13,419,169,1540,229,4214,2306,42063,771,1959
2020-11-20,5193,2987,62097,1227,11,420,189,1584,224,4214,2190,36208,691,2004
2020-11-21,5152,2988,62115,1227,13,422,170,1646,225,4215,2096,33921,498,2068
2020-11-22,5194,2988,61694,1227,17,443,172,1661,231,4215,1689,28338,501,2104
2020-11-23,5197,2991,61372,1227,14,450,177,1761,236,4218,2264,38268,692,2211
2020-11-24,5173,3005,58909,1213,9,451,188,1804,239,4218,2195,34441,741,2255
2020-11-25,5175,3009,59311,1213,16,442,195,1845,248,4222,2234,34525,734,2287
2020-11-26,5177,3009,59104,1214,25,455,203,1994,241,4223,2316,36192,779,2449
2020-11-27,5182,3013,59353,1215,26,465,196,2035,232,4228,2155,33730,757,2500
2020-11-28,5183,3014,59215,1215,13,470,161,2073,228,4229,2066,26768,526,2543
2020-11-29,5183,3014,59321,1215,17,487,150,2111,247,4229,1720,26553,567,2598
2020-11-30,5190,3014,59973,1214,16,519,191,2197,254,4228,2252,36130,772,2716
2020-12-01,5189,3013,59507,1214,28,525,192,2253,260,4227,2173,34442,769,2778
2020-12-02,5189,3013,59178,1214,31,544,241,2286,263,4227,2119,33889,757,2830
2020-12-03,5189,3013,59487,1214,20,556,184,2348,262,4227,2189,36161,750,2904
2020-12-04,5242,3047,59631,1225,14,556,218,2409,259,4272,2002,31656,590,2965
2020-12-05,5242,3047,59577,1225,21,562,194,2465,254,4272,1686,26332,539,3027
2020-12-06,5242,3047,59612,1225,20,573,162,2558,267,4272,1671,26318,511,3131
2020-12-07,5242,3047,59517,1225,16,589,191,2605,283,4272,2197,35342,770,3194
2020-12-08,5242,3047,59804,945,16,602,205,2577,266,3992,2151,33898,787,3179
2020-12-09,5242,3047,59532,945,13,606,192,2525,280,3992,2163,33718,775,3131
2020-12-10,5242,3047,59451,945,39,646,242,2582,274,3992,2270,35695,782,3228
2020-12-11,5241,3042,59638,944,20,650,194,2557,300,3986,2143,33065,656,3207
2020-12-12,5241,3042,59226,944,16,659,201,2577,298,3986,2012,30856,528,3236
2020-12-13,5241,3042,59706,944,13,651,191,2692,311,3986,1681,26114,533,3343
2020-12-14,5241,3042,59468,944,20,659,283,2826,322,3986,2236,34946,787,3485
2020-12-15,5241,3042,59613,944,19,681,216,2767,333,3986,2150,33682,740,3448
2020-12-16,5241,3042,59143,944,27,697,275,2771,360,3986,2126,32977,740,3468
2020-12-17,5241,3042,59707,944,16,696,236,2778,354,3986,2221,35126,782,3474
2020-12-18,5241,3053,59781,937,20,703,227,2754,338,3990,2057,30642,656,3457
2020-12-19,5241,3053,59515,937,20,706,203,2799,342,3990,1984,30133,508,3505
2020-12-20,5241,3053,59687,937,15,701,236,2936,341,3990,1639,25149,511,3637
2020-12-21,5241,3053,59731,937,12,701,238,2956,356,3990,2150,33644,719,3657
2020-12-22,5241,3053,59824,937,23,702,249,2924,370,3990,2047,31551,738,3626
2020-12-23,5241,3053,59751,937,16,699,255,2888,364,3990,1978,30443,723,3587
2020-12-24,5241,3056,58864,937,7,694,157,2711,337,3993,1821,27000,608,3405
2020-12-25,5241,3056,59396,937,9,700,138,2844,363,3993,1787,26893,486,3544
2020-12-26,5241,3056,60014,937,28,712,329,3083,370,3993,1826,27838,506,3795
2020-12-27,5241,3056,60095,937,18,735,237,3153,384,3993,1525,23870,519,3888
2020-12-28,5241,3056,59302,937,10,744,190,3281,380,3993,1994,30896,566,4025
2020-12-29,5241,3056,59685,937,35,776,412,3492,378,3993,1987,31349,689,4268
2020-12-30,5241,3056,59388,937,14,793,259,3488,375,3993,2008,31459,689,4281
2020-12-31,5241,3053,59108,936,8,787,190,3431,385,3989,1921,30804,685,4218
2021-01-01,5241,3053,59468,936,11,778,189,3398,386,3989,1833,29432,485,4176
2021-01-02,5241,3053,59513,936,35,793,348,3595,392,3989,1850,29520,489,4388
2021-01-03,5241,3053,59449,936,21,804,293,3712,373,3989,1543,24725,449,4516
2021-01-04,5241,3053,59839,936,24,839,343,3754,430,3989,2071,35557,740,4593
2021-01-05,5241,3053,59945,936,31,852,352,3817,447,3989,2045,34245,728,4669
2021-01-06,5241,3053,60020,936,20,848,292,3813,440,3989,2124,33980,713,4661
2021-01-07,5241,3053,60014,936,23,848,322,3830,449,3989,2157,36153,722,4678
2021-01-08,5241,3047,60008,937,17,860,269,3777,450,3984,1934,31649,652,4637
2021-01-09,5241,3047,59919,937,16,856,303,3832,468,3984,1557,26040,517,4688
2021-01-10,5241,3047,59927,937,20,865,268,3996,471,3984,1588,26109,502,4861
2021-01-11,5241,3047,59981,937,29,881,306,4049,470,3984,2111,35692,732,4930
2021-01-12,5242,3047,59823,937,21,888,321,4032,494,3984,2093,33677,729,4920
2021-01-13,5242,3047,59989,948,37,903,322,4025,500,3995,2069,33602,715,4928
2021-01-14,5242,3047,59910,948,21,894,309,3977,491,3995,2078,33937,700,4871
2021-01-15,5242,3055,59901,951,17,889,309,3889,487,4006,2012,31204,540,4778
2021-01-16,5242,3056,59778,951,16,881,220,3838,492,4007,1938,25638,503,4719
2021-01-17,5242,3056,59940,951,16,878,246,3901,504,4007,1607,26013,528,4779
2021-01-18,5256,3058,59998,951,15,873,260,3874,496,4009,2113,35608,730,4747
2021-01-19,5256,3058,59871,951,20,876,312,3757,498,4009,2023,33728,729,4633
2021-01-20,5256,3058,59990,951,24,860,298,3704,497,4009,2040,33754,701,4564
2021-01-21,5256,3058,59533,951,14,849,254,3623,498,4009,2127,35482,722,4472
2021-01-22,5256,3059,59910,954,24,876,261,3527,505,4013,1952,31454,558,4403
2021-01-23,5257,3059,59766,954,21,873,174,3399,499,4013,1919,26071,521,4272
2021-01-24,5257,3059,59869,954,21,873,194,3413,479,4013,1567,26033,482,4286
2021-01-25,5251,3053,59960,954,19,850,230,3354,497,4007,2089,35486,675,4204
2021-01-26,5250,3053,59738,954,23,855,212,3225,486,4007,2065,33762,696,4080
2021-01-27,5250,3053,59685,954,14,833,234,3166,480,4007,2033,33626,716,3999
2021-01-28,5250,3053,59701,954,17,843,212,3088,479,4007,2034,32842,715,3931
2021-01-29,5256,3064,59709,952,14,812,205,2925,426,4016,1929,31477,522,3737
2021-01-30,5242,3064,59825,952,10,806,164,2896,469,4016,1575,31248,500,3702
2021-01-31,5242,3064,59765,952,9,799,151,2883,466,4016,1551,26169,491,3682
2021-02-01,5246,3065,59420,952,9,771,169,2735,458,4017,2040,33967,641,3506
2021-02-02,5246,3065,59947,952,12,759,266,2805,451,4017,2105,34263,722,3564
2021-02-03,5483,3249,59373,952,14,736,176,2696,430,4201,2111,33553,737,3432
2021-02-04,5483,3249,59511,952,5,727,175,2589,415,4201,2230,36041,720,3316
2021-02-05,5514,3246,59593,955,11,709,176,2473,413,4201,2142,33555,628,3182
2021-02-06,5483,3246,59576,955,12,717,133,2403,414,4201,1660,26124,524,3120
2021-02-07,5510,3275,59762,955,13,712,168,2445,407,4230,1678,26139,487,3157
2021-02-08,5501,3260,59739,955,9,678,133,2370,392,4215,2213,35825,724,3048
2021-02-09,5501,3260,59966,955,13,668,144,2301,388,4215,2135,34297,721,2969
2021-02-10,5501,3260,59894,955,13,644,132,2170,372,4215,2154,34241,722,2814
2021-02-11,5501,3260,59887,955,10,623,138,2084,357,4215,2183,34464,661,2707
2021-02-12,5501,3259,59595,959,6,614,129,2007,359,4218,2072,31655,701,2621
2021-02-13,5501,3259,59658,959,7,601,114,2004,353,4218,1687,31332,573,2605
2021-02-14,5501,3259,59667,959,13,606,123,1997,348,4218,1656,26079,573,2603
2021-02-15,5501,3259,59318,959,9,598,100,1922,349,4218,1803,33569,555,2520
2021-02-16,5501,3259,59819,959,17,606,112,1959,354,4218,2143,34260,744,2565
2021-02-17,5501,3259,59732,959,17,576,149,1891,330,4218,2162,34531,761,2467
2021-02-18,5501,3259,59920,959,10,562,153,1883,320,4218,2272,36694,784,2445
2021-02-19,5501,3260,59919,968,12,543,136,1831,312,4228,2165,34016,751,2374
2021-02-20,5365,3149,59809,968,10,563,125,1786,315,4117,2046,32087,506,2349
2021-02-21,5365,3149,59868,968,11,566,134,1846,317,4117,1666,26610,521,2412
